"DateTime","Players","Average Players","Flags"
"2021-04-29 00:00:00",53,,
"2021-04-30 00:00:00",125,,
"2021-05-01 00:00:00",279,,
"2021-05-02 00:00:00",232,,
"2021-05-03 00:00:00",203,,
"2021-05-04 00:00:00",325,,
"2021-05-05 00:00:00",474,,
"2021-05-06 00:00:00",665,,
"2021-05-07 00:00:00",766,,
"2021-05-08 00:00:00",698,,
"2021-05-09 00:00:00",454,,
"2021-05-10 00:00:00",534,,
"2021-05-11 00:00:00",441,,
"2021-05-12 00:00:00",372,,
"2021-05-13 00:00:00",426,,
"2021-05-14 00:00:00",537,,
"2021-05-15 00:00:00",598,,
"2021-05-16 00:00:00",441,,
"2021-05-17 00:00:00",375,,
"2021-05-18 00:00:00",363,,
"2021-05-19 00:00:00",321,,
"2021-05-20 00:00:00",343,,
"2021-05-21 00:00:00",440,,
"2021-05-22 00:00:00",526,,
"2021-05-23 00:00:00",423,,
"2021-05-24 00:00:00",356,,
"2021-05-25 00:00:00",342,,
"2021-05-26 00:00:00",290,,
"2021-05-27 00:00:00",385,,
"2021-05-28 00:00:00",484,,
"2021-05-29 00:00:00",480,,
"2021-05-30 00:00:00",618,,
"2021-05-31 00:00:00",480,,
"2021-06-01 00:00:00",497,,
"2021-06-02 00:00:00",525,,
"2021-06-03 00:00:00",555,,
"2021-06-04 00:00:00",689,,
"2021-06-05 00:00:00",907,,
"2021-06-06 00:00:00",903,,
"2021-06-07 00:00:00",793,,
"2021-06-08 00:00:00",753,,
"2021-06-09 00:00:00",642,,
"2021-06-10 00:00:00",699,,
"2021-06-11 00:00:00",650,,
"2021-06-12 00:00:00",899,,
"2021-06-13 00:00:00",737,,
"2021-06-14 00:00:00",597,,
"2021-06-15 00:00:00",516,,
"2021-06-16 00:00:00",553,,
"2021-06-17 00:00:00",647,,
"2021-06-18 00:00:00",636,,
"2021-06-19 00:00:00",765,,
"2021-06-20 00:00:00",757,,
"2021-06-21 00:00:00",505,,
"2021-06-22 00:00:00",534,,
"2021-06-23 00:00:00",459,,
"2021-06-24 00:00:00",497,,
"2021-06-25 00:00:00",410,,
"2021-06-26 00:00:00",632,,
"2021-06-27 00:00:00",560,,
"2021-06-28 00:00:00",533,,
"2021-06-29 00:00:00",536,,
"2021-06-30 00:00:00",457,,
"2021-07-01 00:00:00",486,,
"2021-07-02 00:00:00",439,,
"2021-07-03 00:00:00",505,,
"2021-07-04 00:00:00",360,,
"2021-07-05 00:00:00",343,,
"2021-07-06 00:00:00",432,,
"2021-07-07 00:00:00",408,,
"2021-07-08 00:00:00",423,,
"2021-07-09 00:00:00",424,,
"2021-07-10 00:00:00",465,,
"2021-07-11 00:00:00",513,,
"2021-07-12 00:00:00",510,,
"2021-07-13 00:00:00",493,,
"2021-07-14 00:00:00",573,,
"2021-07-15 00:00:00",458,,
"2021-07-16 00:00:00",520,,
"2021-07-17 00:00:00",579,,
"2021-07-18 00:00:00",628,,
"2021-07-19 00:00:00",542,,
"2021-07-20 00:00:00",513,,
"2021-07-21 00:00:00",483,,
"2021-07-22 00:00:00",529,,
"2021-07-23 00:00:00",447,,
"2021-07-24 00:00:00",518,,
"2021-07-25 00:00:00",468,,
"2021-07-26 00:00:00",500,,
"2021-07-27 00:00:00",655,,
"2021-07-28 00:00:00",668,,
"2021-07-29 00:00:00",656,,
"2021-07-30 00:00:00",644,,
"2021-07-31 00:00:00",784,,
"2021-08-01 00:00:00",714,,
"2021-08-02 00:00:00",765,,
"2021-08-03 00:00:00",830,,
"2021-08-04 00:00:00",722,,
"2021-08-05 00:00:00",749,,
"2021-08-06 00:00:00",701,,
"2021-08-07 00:00:00",874,,
"2021-08-08 00:00:00",811,,
"2021-08-09 00:00:00",766,,
"2021-08-10 00:00:00",727,,
"2021-08-11 00:00:00",706,,
"2021-08-12 00:00:00",715,,
"2021-08-13 00:00:00",665,,
"2021-08-14 00:00:00",803,,
"2021-08-15 00:00:00",872,,
"2021-08-16 00:00:00",717,,
"2021-08-17 00:00:00",694,,
"2021-08-18 00:00:00",470,,
"2021-08-19 00:00:00",609,,
"2021-08-20 00:00:00",726,,
"2021-08-21 00:00:00",1059,,
"2021-08-22 00:00:00",1034,,
"2021-08-23 00:00:00",1095,,
"2021-08-24 00:00:00",968,,
"2021-08-25 00:00:00",805,,
"2021-08-26 00:00:00",872,,
"2021-08-27 00:00:00",847,,
"2021-08-28 00:00:00",1149,,
"2021-08-29 00:00:00",1098,,
"2021-08-30 00:00:00",651,,
"2021-08-31 00:00:00",734,,
"2021-09-01 00:00:00",729,,
"2021-09-02 00:00:00",1424,,
"2021-09-03 00:00:00",1784,,
"2021-09-04 00:00:00",2234,,
"2021-09-05 00:00:00",1698,,
"2021-09-06 00:00:00",1311,,
"2021-09-07 00:00:00",1122,,
"2021-09-08 00:00:00",1134,,
"2021-09-09 00:00:00",1023,,
"2021-09-10 00:00:00",1254,,
"2021-09-11 00:00:00",1119,,
"2021-09-12 00:00:00",1298,,
"2021-09-13 00:00:00",829,,
"2021-09-14 00:00:00",796,,
"2021-09-15 00:00:00",703,,
"2021-09-16 00:00:00",785,,
"2021-09-17 00:00:00",836,,
"2021-09-18 00:00:00",1015,,
"2021-09-19 00:00:00",947,,
"2021-09-20 00:00:00",666,,
"2021-09-21 00:00:00",729,,
"2021-09-22 00:00:00",637,,
"2021-09-23 00:00:00",909,,
"2021-09-24 00:00:00",1061,,
"2021-09-25 00:00:00",1216,,
"2021-09-26 00:00:00",1145,,
"2021-09-27 00:00:00",882,,
"2021-09-28 00:00:00",898,,
"2021-09-29 00:00:00",867,,
"2021-09-30 00:00:00",941,,
"2021-10-01 00:00:00",1040,,
"2021-10-02 00:00:00",1131,,
"2021-10-03 00:00:00",1055,,
"2021-10-04 00:00:00",1318,,
"2021-10-05 00:00:00",1352,,
"2021-10-06 00:00:00",1623,,
"2021-10-07 00:00:00",1689,,
"2021-10-08 00:00:00",1779,,
"2021-10-09 00:00:00",1899,,
"2021-10-10 00:00:00",1931,,
"2021-10-11 00:00:00",1645,,
"2021-10-12 00:00:00",1381,,
"2021-10-13 00:00:00",1244,,
"2021-10-14 00:00:00",1232,,
"2021-10-15 00:00:00",1343,,
"2021-10-16 00:00:00",1790,,
"2021-10-17 00:00:00",1814,,
"2021-10-18 00:00:00",1402,,
"2021-10-19 00:00:00",1270,,
"2021-10-20 00:00:00",1314,,
"2021-10-21 00:00:00",1305,,
"2021-10-22 00:00:00",1339,,
"2021-10-23 00:00:00",1592,,
"2021-10-24 00:00:00",1474,,
"2021-10-25 00:00:00",1954,,
"2021-10-26 00:00:00",2454,,
"2021-10-27 00:00:00",2492,,
"2021-10-28 00:00:00",2438,,
"2021-10-29 00:00:00",3186,,
"2021-10-30 00:00:00",3054,,
"2021-10-31 00:00:00",2732,,
"2021-11-01 00:00:00",2124,,
"2021-11-02 00:00:00",2064,,
"2021-11-03 00:00:00",2088,,
"2021-11-04 00:00:00",1957,,
"2021-11-05 00:00:00",2407,,
"2021-11-06 00:00:00",2443,,
"2021-11-07 00:00:00",2315,,
"2021-11-08 00:00:00",2665,,
"2021-11-09 00:00:00",2789,,
"2021-11-10 00:00:00",3306,,
"2021-11-11 00:00:00",2774,,
"2021-11-12 00:00:00",3400,,
"2021-11-13 00:00:00",3409,,
"2021-11-14 00:00:00",3213,,
"2021-11-15 00:00:00",3162,,
"2021-11-16 00:00:00",3152,,
"2021-11-17 00:00:00",3096,,
"2021-11-18 00:00:00",2901,,
"2021-11-19 00:00:00",3229,,
"2021-11-20 00:00:00",3436,,
"2021-11-21 00:00:00",3139,,
"2021-11-22 00:00:00",2995,,
"2021-11-23 00:00:00",3088,,
"2021-11-24 00:00:00",3029,,
"2021-11-25 00:00:00",3754,,
"2021-11-26 00:00:00",4877,,
"2021-11-27 00:00:00",5202,,
"2021-11-28 00:00:00",4373,,
"2021-11-29 00:00:00",4680,,
"2021-11-30 00:00:00",5276,,
"2021-12-01 00:00:00",4204,,
"2021-12-02 00:00:00",5227,,
"2021-12-03 00:00:00",5919,,
"2021-12-04 00:00:00",5621,,
"2021-12-05 00:00:00",5397,,
"2021-12-06 00:00:00",4615,,
"2021-12-07 00:00:00",4850,,
"2021-12-08 00:00:00",4409,,
"2021-12-09 00:00:00",5432,,
"2021-12-10 00:00:00",5557,,
"2021-12-11 00:00:00",5443,,
"2021-12-12 00:00:00",4807,,
"2021-12-13 00:00:00",4244,,
"2021-12-14 00:00:00",3620,,
"2021-12-15 00:00:00",3571,,
"2021-12-16 00:00:00",3748,,
"2021-12-17 00:00:00",4872,,
"2021-12-18 00:00:00",5409,,
"2021-12-19 00:00:00",4545,,
"2021-12-20 00:00:00",4349,,
"2021-12-21 00:00:00",4355,,
"2021-12-22 00:00:00",4323,,
"2021-12-23 00:00:00",3654,,
"2021-12-24 00:00:00",4474,,
"2021-12-25 00:00:00",4483,,
"2021-12-26 00:00:00",4189,,
"2021-12-27 00:00:00",4549,,
"2021-12-28 00:00:00",4364,,
"2021-12-29 00:00:00",4392,,
"2021-12-30 00:00:00",4895,,
"2021-12-31 00:00:00",5687,,
"2022-01-01 00:00:00",5453,,
"2022-01-02 00:00:00",5660,,
"2022-01-03 00:00:00",5011,,
"2022-01-04 00:00:00",5800,,
"2022-01-05 00:00:00",5983,,
"2022-01-06 00:00:00",7178,,
"2022-01-07 00:00:00",8403,,
"2022-01-08 00:00:00",9191,,
"2022-01-09 00:00:00",8401,,
"2022-01-10 00:00:00",7685,,
"2022-01-11 00:00:00",8235,,
"2022-01-12 00:00:00",6872,,
"2022-01-13 00:00:00",7401,,
"2022-01-14 00:00:00",10009,,
"2022-01-15 00:00:00",10954,,
"2022-01-16 00:00:00",9787,,
"2022-01-17 00:00:00",8905,,
"2022-01-18 00:00:00",9275,,
"2022-01-19 00:00:00",8950,,
"2022-01-20 00:00:00",8951,,
"2022-01-21 00:00:00",10353,,
"2022-01-22 00:00:00",10813,,
"2022-01-23 00:00:00",12663,,
"2022-01-24 00:00:00",12208,,
"2022-01-25 00:00:00",13238,,
"2022-01-26 00:00:00",16528,,
"2022-01-27 00:00:00",12509,,
"2022-01-28 00:00:00",15749,,
"2022-01-29 00:00:00",15348,,
"2022-01-30 00:00:00",14427,,
"2022-01-31 00:00:00",11143,,
"2022-02-01 00:00:00",14401,,
"2022-02-02 00:00:00",14521,,
"2022-02-03 00:00:00",11809,,
"2022-02-04 00:00:00",15867,,
"2022-02-05 00:00:00",17494,,
"2022-02-06 00:00:00",15144,,
"2022-02-07 00:00:00",11239,,
"2022-02-08 00:00:00",12731,,
"2022-02-09 00:00:00",11839,,
"2022-02-10 00:00:00",12786,,
"2022-02-11 00:00:00",17737,,
"2022-02-12 00:00:00",21492,,
"2022-02-13 00:00:00",19020,,
"2022-02-14 00:00:00",15905,,
"2022-02-15 00:00:00",16596,,
"2022-02-16 00:00:00",12938,,
"2022-02-17 00:00:00",13125,,
"2022-02-18 00:00:00",17809,,
"2022-02-19 00:00:00",21362,,
"2022-02-20 00:00:00",17683,,
"2022-02-21 00:00:00",14399,,
"2022-02-22 00:00:00",15158,,
"2022-02-23 00:00:00",12632,,
"2022-02-24 00:00:00",12280,,
"2022-02-25 00:00:00",16706,,
"2022-02-26 00:00:00",18892,,
"2022-02-27 00:00:00",16773,,
"2022-02-28 00:00:00",17255,,
"2022-03-01 00:00:00",13755,,
"2022-03-02 00:00:00",8375,,
"2022-03-03 00:00:00",9439,,
"2022-03-04 00:00:00",15007,,
"2022-03-05 00:00:00",18438,,
"2022-03-06 00:00:00",12605,,
"2022-03-07 00:00:00",9230,,
"2022-03-08 00:00:00",15760,,
"2022-03-09 00:00:00",10662,,
"2022-03-10 00:00:00",8472,,
"2022-03-11 00:00:00",14428,,
"2022-03-12 00:00:00",17851,,
"2022-03-13 00:00:00",12571,,
"2022-03-14 00:00:00",9336,,
"2022-03-15 00:00:00",9570,,
"2022-03-16 00:00:00",8442,,
"2022-03-17 00:00:00",8772,,
"2022-03-18 00:00:00",13602,,
"2022-03-19 00:00:00",15858,,
"2022-03-20 00:00:00",11060,,
"2022-03-21 00:00:00",8171,,
"2022-03-22 00:00:00",8257,,
"2022-03-23 00:00:00",7511,,
"2022-03-24 00:00:00",7604,,
"2022-03-25 00:00:00",13426,,
"2022-03-26 00:00:00",14172,,
"2022-03-27 00:00:00",10076,,
"2022-03-28 00:00:00",7745,,
"2022-03-29 00:00:00",7388,,
"2022-03-30 00:00:00",6697,,
"2022-03-31 00:00:00",6830,,
"2022-04-01 00:00:00",9713,,
"2022-04-02 00:00:00",11043,,
"2022-04-03 00:00:00",8039,,
"2022-04-04 00:00:00",6011,,
"2022-04-05 00:00:00",6714,,
"2022-04-06 00:00:00",5527,,
"2022-04-07 00:00:00",6664,,
"2022-04-08 00:00:00",9071,,
"2022-04-09 00:00:00",9768,,
"2022-04-10 00:00:00",7475,,
"2022-04-11 00:00:00",5802,,
"2022-04-12 00:00:00",6281,,
"2022-04-13 00:00:00",5432,,
"2022-04-14 00:00:00",5688,,
"2022-04-15 00:00:00",7336,,
"2022-04-16 00:00:00",8173,,
"2022-04-17 00:00:00",6073,,
"2022-04-18 00:00:00",5052,,
"2022-04-19 00:00:00",5064,,
"2022-04-20 00:00:00",4592,,
"2022-04-21 00:00:00",4896,,
"2022-04-22 00:00:00",7000,,
"2022-04-23 00:00:00",9290,,
"2022-04-24 00:00:00",8715,,
"2022-04-25 00:00:00",8048,,
"2022-04-26 00:00:00",8132,,
"2022-04-27 00:00:00",7571,,
"2022-04-28 00:00:00",7379,,
"2022-04-29 00:00:00",9409,,
"2022-04-30 00:00:00",10087,,
"2022-05-01 00:00:00",8588,,
"2022-05-02 00:00:00",7242,,
"2022-05-03 00:00:00",7162,,
"2022-05-04 00:00:00",7283,,
"2022-05-05 00:00:00",6774,,
"2022-05-06 00:00:00",7315,,
"2022-05-07 00:00:00",8627,,
"2022-05-08 00:00:00",7368,,
"2022-05-09 00:00:00",5545,,
"2022-05-10 00:00:00",5274,,
"2022-05-11 00:00:00",5022,,
"2022-05-12 00:00:00",4956,,
"2022-05-13 00:00:00",6229,,
"2022-05-14 00:00:00",7728,,
"2022-05-15 00:00:00",5772,,
"2022-05-16 00:00:00",4575,,
"2022-05-17 00:00:00",4509,,
"2022-05-18 00:00:00",4390,,
"2022-05-19 00:00:00",4618,,
"2022-05-20 00:00:00",6449,,
"2022-05-21 00:00:00",7835,,
"2022-05-22 00:00:00",6344,,
"2022-05-23 00:00:00",4813,,
"2022-05-24 00:00:00",4771,,
