"DateTime","Players","Average Players","Flags"
"2022-05-25 00:00:00",4090,,
"2022-05-26 00:00:00",4475,,
"2022-05-27 00:00:00",6613,,
"2022-05-28 00:00:00",7342,,
"2022-05-29 00:00:00",5606,,
"2022-05-30 00:00:00",4311,,
"2022-05-31 00:00:00",6013,,
"2022-06-01 00:00:00",4926,,
"2022-06-02 00:00:00",4974,,
"2022-06-03 00:00:00",6506,,
"2022-06-04 00:00:00",6916,,
"2022-06-05 00:00:00",7944,,
"2022-06-06 00:00:00",5189,,
"2022-06-07 00:00:00",4391,,
"2022-06-08 00:00:00",4211,,
"2022-06-09 00:00:00",3988,,
"2022-06-10 00:00:00",5527,,
"2022-06-11 00:00:00",6111,,
"2022-06-12 00:00:00",5113,,
"2022-06-13 00:00:00",3916,,
"2022-06-14 00:00:00",3872,,
"2022-06-15 00:00:00",3652,,
"2022-06-16 00:00:00",3500,,
"2022-06-17 00:00:00",5078,,
"2022-06-18 00:00:00",7345,,
"2022-06-19 00:00:00",6385,,
"2022-06-20 00:00:00",4951,,
"2022-06-21 00:00:00",5433,,
"2022-06-22 00:00:00",4925,,
"2022-06-23 00:00:00",4636,,
"2022-06-24 00:00:00",6402,,
"2022-06-25 00:00:00",6002,,
"2022-06-26 00:00:00",5490,,
"2022-06-27 00:00:00",4382,,
"2022-06-28 00:00:00",4434,,
"2022-06-29 00:00:00",3952,,
"2022-06-30 00:00:00",3723,,
"2022-07-01 00:00:00",5403,,
"2022-07-02 00:00:00",5919,,
"2022-07-03 00:00:00",4691,,
"2022-07-04 00:00:00",4396,,
"2022-07-05 00:00:00",4143,,
"2022-07-06 00:00:00",3891,,
"2022-07-07 00:00:00",3828,,
"2022-07-08 00:00:00",5568,,
"2022-07-09 00:00:00",6298,,
"2022-07-10 00:00:00",4933,,
"2022-07-11 00:00:00",4068,,
"2022-07-12 00:00:00",4050,,
"2022-07-13 00:00:00",4115,,
"2022-07-14 00:00:00",4150,,
"2022-07-15 00:00:00",5217,,
"2022-07-16 00:00:00",6099,,
"2022-07-17 00:00:00",5387,,
"2022-07-18 00:00:00",4229,,
"2022-07-19 00:00:00",4574,,
"2022-07-20 00:00:00",4369,,
"2022-07-21 00:00:00",4333,,
"2022-07-22 00:00:00",5665,,
"2022-07-23 00:00:00",6713,,
"2022-07-24 00:00:00",6187,,
"2022-07-25 00:00:00",5048,,
"2022-07-26 00:00:00",4854,,
"2022-07-27 00:00:00",5017,,
"2022-07-28 00:00:00",4968,,
"2022-07-29 00:00:00",6225,,
"2022-07-30 00:00:00",6277,,
"2022-07-31 00:00:00",6578,,
"2022-08-01 00:00:00",5152,,
"2022-08-02 00:00:00",5565,,
"2022-08-03 00:00:00",5117,,
"2022-08-04 00:00:00",4746,,
"2022-08-05 00:00:00",6301,,
"2022-08-06 00:00:00",6774,,
"2022-08-07 00:00:00",5926,,
"2022-08-08 00:00:00",6545,,
"2022-08-09 00:00:00",5603,,
"2022-08-10 00:00:00",5127,,
"2022-08-11 00:00:00",4771,,
"2022-08-12 00:00:00",5799,,
"2022-08-13 00:00:00",6721,,
"2022-08-14 00:00:00",7116,,
"2022-08-15 00:00:00",5667,,
"2022-08-16 00:00:00",4683,,
"2022-08-17 00:00:00",4259,,
"2022-08-18 00:00:00",3989,,
"2022-08-19 00:00:00",5613,,
"2022-08-20 00:00:00",6993,,
"2022-08-21 00:00:00",5590,,
"2022-08-22 00:00:00",4360,,
"2022-08-23 00:00:00",4990,,
"2022-08-24 00:00:00",4049,,
"2022-08-25 00:00:00",3994,,
"2022-08-26 00:00:00",5520,,
"2022-08-27 00:00:00",6064,,
"2022-08-28 00:00:00",4962,,
"2022-08-29 00:00:00",3863,,
"2022-08-30 00:00:00",4131,,
"2022-08-31 00:00:00",3506,,
"2022-09-01 00:00:00",3416,,
"2022-09-02 00:00:00",5119,,
"2022-09-03 00:00:00",6251,,
"2022-09-04 00:00:00",5194,,
"2022-09-05 00:00:00",4678,,
"2022-09-06 00:00:00",3739,,
"2022-09-07 00:00:00",3183,,
"2022-09-08 00:00:00",4018,,
"2022-09-09 00:00:00",3823,,
"2022-09-10 00:00:00",4416,,
"2022-09-11 00:00:00",5651,,
"2022-09-12 00:00:00",4276,,
"2022-09-13 00:00:00",3150,,
"2022-09-14 00:00:00",2953,,
"2022-09-15 00:00:00",2986,,
"2022-09-16 00:00:00",4473,,
"2022-09-17 00:00:00",5899,,
"2022-09-18 00:00:00",4246,,
"2022-09-19 00:00:00",3254,,
"2022-09-20 00:00:00",3493,,
"2022-09-21 00:00:00",3156,,
"2022-09-22 00:00:00",3107,,
"2022-09-23 00:00:00",4482,1684,
"2022-09-24 00:00:00",8927,2757,
"2022-09-25 00:00:00",4756,2118,
"2022-09-26 00:00:00",3476,1507,
"2022-09-27 00:00:00",3483,1335,
"2022-09-28 00:00:00",3200,1274,
"2022-09-29 00:00:00",3151,1295,
"2022-09-30 00:00:00",4516,1747,
"2022-10-01 00:00:00",5648,2300,
"2022-10-02 00:00:00",6088,2408,
"2022-10-03 00:00:00",4446,1839,
"2022-10-04 00:00:00",3852,1434,
"2022-10-05 00:00:00",3370,1301,
"2022-10-06 00:00:00",3285,1303,
"2022-10-07 00:00:00",4185,1573,
"2022-10-08 00:00:00",4563,1959,
"2022-10-09 00:00:00",5249,2134,
"2022-10-10 00:00:00",3280,1492,
"2022-10-11 00:00:00",2773,1149,
"2022-10-12 00:00:00",2958,1226,
"2022-10-13 00:00:00",2750,1199,
"2022-10-14 00:00:00",4151,1548,
"2022-10-15 00:00:00",5032,2027,
"2022-10-16 00:00:00",4044,1812,
"2022-10-17 00:00:00",2986,1198,
"2022-10-18 00:00:00",3252,1220,
"2022-10-19 00:00:00",2943,1163,
"2022-10-20 00:00:00",2842,1167,
"2022-10-21 00:00:00",4130,1565,
"2022-10-22 00:00:00",5221,2086,
"2022-10-23 00:00:00",4364,1902,
"2022-10-24 00:00:00",2939,1266,
"2022-10-25 00:00:00",3325,1328,
"2022-10-26 00:00:00",3468,1439,
"2022-10-27 00:00:00",3451,1449,
"2022-10-28 00:00:00",4763,1761,
"2022-10-29 00:00:00",5885,2292,
"2022-10-30 00:00:00",4630,1971,
"2022-10-31 00:00:00",3386,1338,
"2022-11-01 00:00:00",3198,1270,
"2022-11-02 00:00:00",3046,1252,
"2022-11-03 00:00:00",3078,1276,
"2022-11-04 00:00:00",4882,1651,
"2022-11-05 00:00:00",5730,2203,
"2022-11-06 00:00:00",4565,1919,
"2022-11-07 00:00:00",2567,1143,
"2022-11-08 00:00:00",3152,1236,
"2022-11-09 00:00:00",2938,1170,
"2022-11-10 00:00:00",3026,1229,
"2022-11-11 00:00:00",5224,1847,
"2022-11-12 00:00:00",6448,2526,
"2022-11-13 00:00:00",5859,2427,
"2022-11-14 00:00:00",5512,2067,
"2022-11-15 00:00:00",6668,2430,
"2022-11-16 00:00:00",7750,2729,
"2022-11-17 00:00:00",8875,3043,
"2022-11-18 00:00:00",11991,3994,
"2022-11-19 00:00:00",15557,5336,
"2022-11-20 00:00:00",15195,5280,
"2022-11-21 00:00:00",12867,4134,
"2022-11-22 00:00:00",14421,4456,
"2022-11-23 00:00:00",15436,4984,
"2022-11-24 00:00:00",16590,5569,
"2022-11-25 00:00:00",25203,7707,
"2022-11-26 00:00:00",31871,10384,
"2022-11-27 00:00:00",34454,10184,
"2022-11-28 00:00:00",33871,10225,
"2022-11-29 00:00:00",44220,12734,
"2022-11-30 00:00:00",54355,15591,
"2022-12-01 00:00:00",57726,16643,
"2022-12-02 00:00:00",70394,20776,
"2022-12-03 00:00:00",86340,27145,
"2022-12-04 00:00:00",93497,28039,
"2022-12-05 00:00:00",82404,26548,
"2022-12-06 00:00:00",166452,45374,
"2022-12-07 00:00:00",141823,42213,
"2022-12-08 00:00:00",131219,39084,
"2022-12-09 00:00:00",135698,40220,
"2022-12-10 00:00:00",147741,45483,
"2022-12-11 00:00:00",152030,45438,
"2022-12-12 00:00:00",152431,42650,
"2022-12-13 00:00:00",158563,44899,
"2022-12-14 00:00:00",150413,39228,
"2022-12-15 00:00:00",184563,52137,
"2022-12-16 00:00:00",201935,58819,
"2022-12-17 00:00:00",218700,65289,
"2022-12-18 00:00:00",222878,62081,
"2022-12-19 00:00:00",224134,62491,
"2022-12-20 00:00:00",247866,70070,
"2022-12-21 00:00:00",261340,72878,
"2022-12-22 00:00:00",277235,78165,
"2022-12-23 00:00:00",298271,84770,
"2022-12-24 00:00:00",306382,89794,
"2022-12-25 00:00:00",325583,91871,
"2022-12-26 00:00:00",349509,93366,
"2022-12-27 00:00:00",366159,97783,
"2022-12-28 00:00:00",369566,95847,
"2022-12-29 00:00:00",401390,107738,
"2022-12-30 00:00:00",416328,113955,
"2022-12-31 00:00:00",334327,104206,
"2023-01-01 00:00:00",446103,125938,
"2023-01-02 00:00:00",475442,108625,
"2023-01-03 00:00:00",453806,128323,
"2023-01-04 00:00:00",489669,138082,
"2023-01-05 00:00:00",563677,154832,
"2023-01-06 00:00:00",506374,155349,
"2023-01-07 00:00:00",605694,178726,
"2023-01-08 00:00:00",640324,168967,
"2023-01-09 00:00:00",618372,124909,
"2023-01-10 00:00:00",7906,4850,
"2023-01-11 00:00:00",32497,4796,
"2023-01-12 00:00:00",702845,203518,
"2023-01-13 00:00:00",603677,173328,
"2023-01-14 00:00:00",589519,174908,
"2023-01-15 00:00:00",629151,177135,
"2023-01-16 00:00:00",593315,162976,
"2023-01-17 00:00:00",564144,153238,
"2023-01-18 00:00:00",493123,138297,
"2023-01-19 00:00:00",467664,129216,
"2023-01-20 00:00:00",422918,115511,
"2023-01-21 00:00:00",262522,81358,
"2023-01-22 00:00:00",322200,95315,
"2023-01-23 00:00:00",300363,92293,
"2023-01-24 00:00:00",300336,93796,
"2023-01-25 00:00:00",297097,92079,
"2023-01-26 00:00:00",305190,93037,
"2023-01-27 00:00:00",322257,95147,
"2023-01-28 00:00:00",349595,99859,
"2023-01-29 00:00:00",359977,102275,
"2023-01-30 00:00:00",361309,101871,
"2023-01-31 00:00:00",362268,100439,
"2023-02-01 00:00:00",356141,97875,
"2023-02-02 00:00:00",356553,96034,
"2023-02-03 00:00:00",347506,97009,
"2023-02-04 00:00:00",342565,99233,
"2023-02-05 00:00:00",325639,89788,
"2023-02-06 00:00:00",326433,84454,
"2023-02-07 00:00:00",314761,81747,
"2023-02-08 00:00:00",340814,95750,
"2023-02-09 00:00:00",330783,94764,
"2023-02-10 00:00:00",310234,89371,
"2023-02-11 00:00:00",305661,90991,
"2023-02-12 00:00:00",314911,86716,
"2023-02-13 00:00:00",297179,76747,
"2023-02-14 00:00:00",245759,65980,
"2023-02-15 00:00:00",260221,67079,
"2023-02-16 00:00:00",240216,61193,
"2023-02-17 00:00:00",239454,64464,
"2023-02-18 00:00:00",251079,71000,
"2023-02-19 00:00:00",250739,66287,
"2023-02-20 00:00:00",237295,56188,
"2023-02-21 00:00:00",225299,53993,
"2023-02-22 00:00:00",223577,54815,
"2023-02-23 00:00:00",215394,52208,
"2023-02-24 00:00:00",215561,55420,
"2023-02-25 00:00:00",221123,61693,
"2023-02-26 00:00:00",210677,55452,
"2023-02-27 00:00:00",192187,44002,
"2023-02-28 00:00:00",185225,43450,
"2023-03-01 00:00:00",178878,41579,
"2023-03-02 00:00:00",174741,41731,
"2023-03-03 00:00:00",192630,48028,
"2023-03-04 00:00:00",188922,52017,
"2023-03-05 00:00:00",174228,46547,
"2023-03-06 00:00:00",153972,35994,
"2023-03-07 00:00:00",148775,35084,
"2023-03-08 00:00:00",145240,35635,
"2023-03-09 00:00:00",140682,33710,
"2023-03-10 00:00:00",156091,39322,
"2023-03-11 00:00:00",165381,45960,
"2023-03-12 00:00:00",157694,41921,
"2023-03-13 00:00:00",137132,31938,
"2023-03-14 00:00:00",132672,31114,
"2023-03-15 00:00:00",129612,31320,
"2023-03-16 00:00:00",127615,30641,
"2023-03-17 00:00:00",148024,37294,
"2023-03-18 00:00:00",147394,41522,
"2023-03-19 00:00:00",133997,36587,
"2023-03-20 00:00:00",120492,28307,
"2023-03-21 00:00:00",115470,27925,
"2023-03-22 00:00:00",119025,29120,
"2023-03-23 00:00:00",112291,27243,
"2023-03-24 00:00:00",121867,31356,
"2023-03-25 00:00:00",125089,35581,
"2023-03-26 00:00:00",111579,30567,
"2023-03-27 00:00:00",101423,23977,
"2023-03-28 00:00:00",97086,23567,
"2023-03-29 00:00:00",94875,23480,
"2023-03-30 00:00:00",91976,22878,
"2023-03-31 00:00:00",105712,27138,
"2023-04-01 00:00:00",103832,30547,
"2023-04-02 00:00:00",98643,27933,
"2023-04-03 00:00:00",91822,23186,
"2023-04-04 00:00:00",111260,28458,
"2023-04-05 00:00:00",107653,32794,
"2023-04-06 00:00:00",97383,25842,
"2023-04-07 00:00:00",105906,28917,
"2023-04-08 00:00:00",103916,30895,
"2023-04-09 00:00:00",93009,27298,
"2023-04-10 00:00:00",84146,21804,
"2023-04-11 00:00:00",82465,21167,
"2023-04-12 00:00:00",78870,20627,
"2023-04-13 00:00:00",79056,20670,
"2023-04-14 00:00:00",87331,23858,
"2023-04-15 00:00:00",80787,24502,
"2023-04-16 00:00:00",72610,21589,
"2023-04-17 00:00:00",64340,16690,
"2023-04-18 00:00:00",65054,17050,
"2023-04-19 00:00:00",63893,17278,
"2023-04-20 00:00:00",62784,16702,
"2023-04-21 00:00:00",73733,20067,
"2023-04-22 00:00:00",72110,21475,
"2023-04-23 00:00:00",66212,18328,
"2023-04-24 00:00:00",60114,15879,
"2023-04-25 00:00:00",57529,15324,
"2023-04-26 00:00:00",81852,21091,
"2023-04-27 00:00:00",62511,17148,
"2023-04-28 00:00:00",60697,17933,
"2023-04-29 00:00:00",55461,18666,
"2023-04-30 00:00:00",50981,17750,
"2023-05-01 00:00:00",48971,16954,
"2023-05-02 00:00:00",51247,17069,
"2023-05-03 00:00:00",50670,15508,
"2023-05-04 00:00:00",5161,15508,