"DateTime","Players","Players Trend"
"2023-04-20 04:00:00",7164,16818.243055555555
"2023-04-20 04:10:00",7410,16813.65407641645
"2023-04-20 04:20:00",7870,16809.569940476194
"2023-04-20 04:30:00",8199,16805.011078042324
"2023-04-20 04:40:00",8497,16801.673583553795
"2023-04-20 04:50:00",8803,16798.738742835096
"2023-04-20 05:00:00",8949,16795.77018672053
"2023-04-20 05:10:00",9039,16793.576388888898
"2023-04-20 05:20:00",9157,16792.628251763672
"2023-04-20 05:30:00",9254,16792.33208705357
"2023-04-20 05:40:00",9329,16793.069504569507
"2023-04-20 05:50:00",9498,16794.894362461422
"2023-04-20 06:00:00",9604,16796.44406606126
"2023-04-20 06:10:00",9782,16799.47670816012
"2023-04-20 06:20:00",9996,16802.158834876547
"2023-04-20 06:30:00",10356,16805.138351521167
"2023-04-20 06:40:00",10619,16807.819694081343
"2023-04-20 06:50:00",10867,16810.375854276906
"2023-04-20 07:00:00",11136,16813.223341557026
"2023-04-20 07:10:00",11418,16816.072491595023
"2023-04-20 07:20:00",11645,16818.994027935256
"2023-04-20 07:30:00",11968,16823.15363925716
"2023-04-20 07:40:00",12254,16826.952651733
"2023-04-20 07:50:00",12553,16831.31121858466
"2023-04-20 08:00:00",12823,16835.92000661376
"2023-04-20 08:10:00",13211,16841.23296480719
"2023-04-20 08:20:00",13560,16846.072514789095
"2023-04-20 08:30:00",13944,16852.14200237388
"2023-04-20 08:40:00",14075,16858.06572278098
"2023-04-20 08:50:00",14185,16864.983565503757
"2023-04-20 09:00:00",14289,16872.50104273341
"2023-04-20 09:10:00",14364,16880.623677248685
"2023-04-20 09:20:00",14379,16888.446729196734
"2023-04-20 09:30:00",14457,16897.175592198688
"2023-04-20 09:40:00",14543,16906.266439121948
"2023-04-20 09:50:00",14716,16915.385271990748
"2023-04-20 10:00:00",14777,16924.041569471257
"2023-04-20 10:10:00",14803,16932.968883254147
"2023-04-20 10:20:00",15023,16943.20748912546
"2023-04-20 10:30:00",15275,16953.37498759921
"2023-04-20 10:40:00",15762,16964.797027573455
"2023-04-20 10:50:00",16442,16976.967078353337
"2023-04-20 11:00:00",17153,16988.954733257968
"2023-04-20 11:10:00",18255,17002.5410394245
"2023-04-20 11:20:00",19429,17017.596897045856
"2023-04-20 11:30:00",20955,17034.63862739389
"2023-04-20 11:40:00",22599,17054.061730007455
"2023-04-20 11:50:00",24505,17078.128365437613
"2023-04-20 12:00:00",26863,17107.18221574344
"2023-04-20 12:10:00",29609,17140.621168016976
"2023-04-20 12:20:00",32604,17178.97600568005
"2023-04-20 12:30:00",35497,17221.597455134568
"2023-04-20 12:40:00",38714,17270.520713225025
"2023-04-20 12:50:00",41867,17324.369735403812
"2023-04-20 13:00:00",45213,17383.200612148274
"2023-04-20 13:10:00",48834,17448.460493138235
"2023-04-20 13:20:00",51954,17518.54890553932
"2023-04-20 13:30:00",54682,17594.59313245473
"2023-04-20 13:40:00",57269,17677.597056060928
"2023-04-20 13:50:00",59543,17765.33019179894
"2023-04-20 14:00:00",61216,17854.74505052476
"2023-04-20 14:10:00",62330,17945.035513606206
"2023-04-20 14:20:00",62784,18037.39314157376
"2023-04-20 14:30:00",62604,18131.3974609375
"2023-04-20 14:40:00",61622,18227.55448378782
"2023-04-20 14:50:00",59865,18327.100325865296
"2023-04-20 15:00:00",56625,18428.792213288714
"2023-04-20 15:10:00",52274,18537.67906604192
"2023-04-20 15:20:00",48619,18655.071352489264
"2023-04-20 15:30:00",44857,18773.428047642672
"2023-04-20 15:40:00",40732,18890.635256368463
"2023-04-20 15:50:00",36866,19007.647579778444
"2023-04-20 16:00:00",33095,19120.3958842955
"2023-04-20 16:10:00",29220,19229.1998273385
"2023-04-20 16:20:00",26360,19329.487395006614
"2023-04-20 16:30:00",23981,19423.75730667816
"2023-04-20 16:40:00",22085,19510.421721824256
"2023-04-20 16:50:00",20293,19588.89339981007
"2023-04-20 17:00:00",18745,19660.684490060532
"2023-04-20 17:10:00",17339,19727.080944113764
"2023-04-20 17:20:00",16391,19787.847203850684
"2023-04-20 17:30:00",15433,19841.726328850902
"2023-04-20 17:40:00",14706,19890.126968605244
"2023-04-20 17:50:00",13893,19932.315572641095
"2023-04-20 18:00:00",13139,19971.331328295208
"2023-04-20 18:10:00",12539,20007.2472605301
"2023-04-20 18:20:00",11908,20039.148235096243
"2023-04-20 18:30:00",11404,20067.414459889067
"2023-04-20 18:40:00",10909,20093.164614110832
"2023-04-20 18:50:00",10591,20116.893873319
"2023-04-20 19:00:00",10240,20138.151023269882
"2023-04-20 19:10:00",9865,20156.98749077428
"2023-04-20 19:20:00",9471,20173.33773139259
"2023-04-20 19:30:00",9146,20188.000894660094
"2023-04-20 19:40:00",8760,20200.67131486123
"2023-04-20 19:50:00",8452,20212.951704075727
"2023-04-20 20:00:00",8145,20223.592892598048
"2023-04-20 20:10:00",7714,20232.906470317957
"2023-04-20 20:20:00",7383,20241.954085122055
"2023-04-20 20:30:00",7100,20248.785014880952
"2023-04-20 20:40:00",6854,20256.265248474254
"2023-04-20 20:50:00",6553,20262.71741650943
"2023-04-20 21:00:00",6355,20267.745137805327
"2023-04-20 21:10:00",6138,20271.51906939993
"2023-04-20 21:20:00",5890,20274.177251826655
"2023-04-20 21:30:00",5731,20276.39690611898
"2023-04-20 21:40:00",5537,20277.470571487294
"2023-04-20 21:50:00",5379,20278.219840810558
"2023-04-20 22:00:00",5213,20277.56329410587
"2023-04-20 22:10:00",5019,20276.500873065976
"2023-04-20 22:20:00",4903,20275.314330885943
"2023-04-20 22:30:00",4717,20273.14910773337
"2023-04-20 22:40:00",4614,20270.834442942207
"2023-04-20 22:50:00",4541,20267.86739146042
"2023-04-20 23:00:00",4372,20263.788972100014
"2023-04-20 23:10:00",4143,20259.664870689656
"2023-04-20 23:20:00",4062,20255.43686618166
"2023-04-20 23:30:00",3964,20251.129418045468
"2023-04-20 23:40:00",3897,20246.783985237613
"2023-04-20 23:50:00",3824,20242.195066550925
"2023-04-21 00:00:00",3788,20237.89062773296
"2023-04-21 00:10:00",3725,20233.321655919313
"2023-04-21 00:20:00",3713,20229.14647068036
"2023-04-21 00:30:00",3737,20225.427813046703
"2023-04-21 00:40:00",3778,20222.13425727513
"2023-04-21 00:50:00",3943,20219.235004881582
"2023-04-21 01:00:00",3986,20216.122672654197
"2023-04-21 01:10:00",4076,20213.614629405725
"2023-04-21 01:20:00",4254,20211.79233829621
"2023-04-21 01:30:00",4399,20210.58663003663
"2023-04-21 01:40:00",4488,20210.150997964123
"2023-04-21 01:50:00",4671,20210.530573906224
"2023-04-21 02:00:00",4868,20211.705156368105
"2023-04-21 02:10:00",4977,20214.058423161965
"2023-04-21 02:20:00",5224,20218.26592491549
"2023-04-21 02:30:00",5463,20223.057492267737
"2023-04-21 02:40:00",5726,20228.755058678984
"2023-04-21 02:50:00",5927,20235.01618573154
"2023-04-21 03:00:00",6091,20242.203592185775
"2023-04-21 03:10:00",6249,20250.31297388747
"2023-04-21 03:20:00",6485,20258.9742784673
"2023-04-21 03:30:00",6601,20268.7542054992
"2023-04-21 03:40:00",6759,20279.336060688925
"2023-04-21 03:50:00",6952,20290.832696070323
"2023-04-21 04:00:00",7184,20307.547123015873
"2023-04-21 04:10:00",7475,20325.102182539682
"2023-04-21 04:20:00",7842,20342.603078152555
"2023-04-21 04:30:00",8325,20360.37991898148
"2023-04-21 04:40:00",8659,20377.65310846561
"2023-04-21 04:50:00",8948,20395.534942680777
"2023-04-21 05:00:00",9198,20414.723090277777
"2023-04-21 05:10:00",9459,20435.61761463845
"2023-04-21 05:20:00",9664,20458.231453924163
"2023-04-21 05:30:00",9905,20483.106212797622
"2023-04-21 05:40:00",10126,20509.028645833336
"2023-04-21 05:50:00",10248,20536.972580467373
"2023-04-21 06:00:00",10557,20567.830977182544
"2023-04-21 06:10:00",10670,20599.58656787368
"2023-04-21 06:20:00",10903,20634.778921406527
"2023-04-21 06:30:00",11202,20671.938760747358
"2023-04-21 06:40:00",11430,20709.78505291006
"2023-04-21 06:50:00",11702,20749.91447241513
"2023-04-21 07:00:00",11952,20791.309647817467
"2023-04-21 07:10:00",12229,20833.835689484134
"2023-04-21 07:20:00",12614,20877.219094466494
"2023-04-21 07:30:00",12865,20920.73010706019
"2023-04-21 07:40:00",13212,20965.11281966491
"2023-04-21 07:50:00",13529,21010.233424272494
"2023-04-21 08:00:00",13875,21055.443287037044
"2023-04-21 08:10:00",14170,21100.55559344687
"2023-04-21 08:20:00",14672,21145.63713210979
"2023-04-21 08:30:00",15026,21188.92940848214
"2023-04-21 08:40:00",15295,21231.39832727072
"2023-04-21 08:50:00",15486,21273.349223572528
"2023-04-21 09:00:00",15674,21315.286851025132
"2023-04-21 09:10:00",15705,21355.5622347608
"2023-04-21 09:20:00",15848,21394.877590388005
"2023-04-21 09:30:00",15974,21431.901145006614
"2023-04-21 09:40:00",16053,21466.976948302465
"2023-04-21 09:50:00",16155,21499.32822833995
"2023-04-21 10:00:00",16255,21529.848958333332
"2023-04-21 10:10:00",16459,21558.420600473986
"2023-04-21 10:20:00",16652,21584.837673611113
"2023-04-21 10:30:00",17055,21610.08059482474
"2023-04-21 10:40:00",17605,21633.144290123462
"2023-04-21 10:50:00",18209,21654.69499214617
"2023-04-21 11:00:00",19078,21675.785652281756
"2023-04-21 11:10:00",20314,21696.901065779326
"2023-04-21 11:20:00",21673,21717.62235449736
"2023-04-21 11:30:00",23434,21737.814887152785
"2023-04-21 11:40:00",25628,21759.506159060853
"2023-04-21 11:50:00",28103,21782.052389908516
"2023-04-21 12:00:00",30914,21804.77876984128
"2023-04-21 12:10:00",34174,21828.911299878757
"2023-04-21 12:20:00",37595,21854.4888806217
"2023-04-21 12:30:00",41192,21877.102833581353
"2023-04-21 12:40:00",44915,21894.70775462963
"2023-04-21 12:50:00",48569,21909.70787863757
"2023-04-21 13:00:00",52611,21925.75948660715
"2023-04-21 13:10:00",56728,21939.614814125885
"2023-04-21 13:20:00",60540,21951.27438822752
"2023-04-21 13:30:00",64120,21960.810608878975
"2023-04-21 13:40:00",67252,21967.948247354507
"2023-04-21 13:50:00",69663,21970.619960455253
"2023-04-21 14:00:00",71394,21971.500702711644
"2023-04-21 14:10:00",72791,21971.476751956572
"2023-04-21 14:20:00",73512,21969.905678185634
"2023-04-21 14:30:00",73733,21966.919952876993
"2023-04-21 14:40:00",73393,21962.7865410053
"2023-04-21 14:50:00",72202,21955.779555224875
"2023-04-21 15:00:00",70362,21946.831018518522
"2023-04-21 15:10:00",67558,21934.917055913807
"2023-04-21 15:20:00",64336,21914.803984788367
"2023-04-21 15:30:00",60719,21890.553695436516
"2023-04-21 15:40:00",56863,21864.643780313058
"2023-04-21 15:50:00",52652,21832.87230282739
"2023-04-21 16:00:00",48591,21799.09945436508
"2023-04-21 16:10:00",43668,21764.56218653549
"2023-04-21 16:20:00",40097,21731.992752425045
"2023-04-21 16:30:00",36733,21698.375268683867
"2023-04-21 16:40:00",33755,21667.536733906527
"2023-04-21 16:50:00",31088,21640.31646136464
"2023-04-21 17:00:00",28846,21615.959346064814
"2023-04-21 17:10:00",26676,21594.201316550927
"2023-04-21 17:20:00",24775,21575.216820987655
"2023-04-21 17:30:00",23057,21558.714192708332
"2023-04-21 17:40:00",21465,21545.35724619709
"2023-04-21 17:50:00",20238,21534.620673500882
"2023-04-21 18:00:00",19069,21525.58304398148
"2023-04-21 18:10:00",17918,21517.046103395063
"2023-04-21 18:20:00",16783,21509.913525132273
"2023-04-21 18:30:00",15942,21504.90646701389
"2023-04-21 18:40:00",15171,21500.566798941803
"2023-04-21 18:50:00",14511,21496.99695836089
"2023-04-21 19:00:00",13827,21494.100756448413
"2023-04-21 19:10:00",13110,21491.86593708664
"2023-04-21 19:20:00",12489,21490.53421241181
"2023-04-21 19:30:00",11895,21489.558531746028
"2023-04-21 19:40:00",11476,21489.055169753083
"2023-04-21 19:50:00",10946,21488.12059771825
"2023-04-21 20:00:00",10473,21488.047288359787
"2023-04-21 20:10:00",10029,21488.463631227947
"2023-04-21 20:20:00",9386,21489.046096505732
"2023-04-21 20:30:00",9222,21491.311941964286
"2023-04-21 20:40:00",8845,21492.583622685182
"2023-04-21 20:50:00",8345,21494.225332754624
"2023-04-21 21:00:00",7975,21496.183841765873
"2023-04-21 21:10:00",7609,21498.098372740296
"2023-04-21 21:20:00",7308,21500.201526675482
"2023-04-21 21:30:00",6991,21502.055369543647
"2023-04-21 21:40:00",6761,21503.702704750882
"2023-04-21 21:50:00",6403,21505.129350611773
"2023-04-21 22:00:00",6191,21507.645833333332
"2023-04-21 22:10:00",5988,21510.613987406305
"2023-04-21 22:20:00",5738,21513.425877700618
"2023-04-21 22:30:00",5538,21516.06427744709
"2023-04-21 22:40:00",5342,21518.25958994709
"2023-04-21 22:50:00",5113,21520.73127480159
"2023-04-21 23:00:00",4955,21523.322647982804
"2023-04-21 23:10:00",4717,21525.592134452163
"2023-04-21 23:20:00",4632,21527.45997299383
"2023-04-21 23:30:00",4534,21528.857855902777
"2023-04-21 23:40:00",4436,21529.728401951063
"2023-04-21 23:50:00",4410,21530.426621748236
"2023-04-22 00:00:00",4339,21530.969328703704
"2023-04-22 00:10:00",4338,21531.57761863426
"2023-04-22 00:20:00",4395,21531.908902391977
"2023-04-22 00:30:00",4482,21532.16982886905
"2023-04-22 00:40:00",4572,21532.456735008815
"2023-04-22 00:50:00",4702,21532.58401193232
"2023-04-22 01:00:00",4832,21532.436445932537
"2023-04-22 01:10:00",5015,21532.261594742064
"2023-04-22 01:20:00",5278,21531.788800705464
"2023-04-22 01:30:00",5536,21530.337456597223
"2023-04-22 01:40:00",5738,21528.40866126543
"2023-04-22 01:50:00",6030,21526.29467730379
"2023-04-22 02:00:00",6402,21523.75421626984
"2023-04-22 02:10:00",6780,21520.58629918981
"2023-04-22 02:20:00",7101,21516.943783068786
"2023-04-22 02:30:00",7462,21513.38910590278
"2023-04-22 02:40:00",7799,21509.506558641973
"2023-04-22 02:50:00",8133,21505.199349647264
"2023-04-22 03:00:00",8430,21500.804336144178
"2023-04-22 03:10:00",8658,21495.879836309523
"2023-04-22 03:20:00",9061,21491.232514880958
"2023-04-22 03:30:00",9292,21485.65016327712
"2023-04-22 03:40:00",9580,21479.621389991185
"2023-04-22 03:50:00",9830,21472.91560570988
"2023-04-22 04:00:00",10192,21466.38690476191
"2023-04-22 04:10:00",10485,21458.499276620376
"2023-04-22 04:20:00",10886,21451.154010967817
"2023-04-22 04:30:00",11291,21443.63227513228
"2023-04-22 04:40:00",11724,21436.372822971785
"2023-04-22 04:50:00",12211,21429.47636959877
"2023-04-22 05:00:00",12716,21422.302517361117
"2023-04-22 05:10:00",13241,21413.945157490085
"2023-04-22 05:20:00",13790,21404.017195767203
"2023-04-22 05:30:00",14186,21392.871093750004
"2023-04-22 05:40:00",14730,21381.15090388008
"2023-04-22 05:50:00",15294,21367.59428736773
"2023-04-22 06:00:00",15753,21352.765252976198
"2023-04-22 06:10:00",16406,21337.86983989198
"2023-04-22 06:20:00",16957,21321.06024029983
"2023-04-22 06:30:00",17372,21302.717117228844
"2023-04-22 06:40:00",17961,21284.28659611994
"2023-04-22 06:50:00",18439,21264.620339368397
"2023-04-22 07:00:00",18873,21244.235987103188
"2023-04-22 07:10:00",19277,21223.63027033731
"2023-04-22 07:20:00",19695,21202.74083719137
"2023-04-22 07:30:00",20084,21181.557012648816
"2023-04-22 07:40:00",20552,21159.70451664463
"2023-04-22 07:50:00",20883,21136.989297426157
"2023-04-22 08:00:00",21229,21113.855985449743
"2023-04-22 08:10:00",21512,21090.78529748127
"2023-04-22 08:20:00",21742,21068.287388392862
"2023-04-22 08:30:00",21960,21046.19509548612
"2023-04-22 08:40:00",22146,21024.194954254857
"2023-04-22 08:50:00",22333,21002.06786678793
"2023-04-22 09:00:00",22269,20979.314380787044
"2023-04-22 09:10:00",22142,20957.438891644626
"2023-04-22 09:20:00",21924,20935.95723104057
"2023-04-22 09:30:00",21748,20915.93974247686
"2023-04-22 09:40:00",21408,20895.8208429784
"2023-04-22 09:50:00",21221,20877.396563602302
"2023-04-22 10:00:00",20999,20858.974206349216
"2023-04-22 10:10:00",20868,20841.92169587743
"2023-04-22 10:20:00",20863,20826.590181327167
"2023-04-22 10:30:00",20917,20811.751116071435
"2023-04-22 10:40:00",21237,20798.597938712534
"2023-04-22 10:50:00",21754,20786.188657407412
"2023-04-22 11:00:00",22615,20773.687334656093
"2023-04-22 11:10:00",23771,20761.273213596785
"2023-04-22 11:20:00",25023,20749.053571428576
"2023-04-22 11:30:00",26966,20738.297495039693
"2023-04-22 11:40:00",29237,20726.25925236994
"2023-04-22 11:50:00",31693,20712.790846836426
"2023-04-22 12:00:00",34673,20698.482638888898
"2023-04-22 12:10:00",38117,20681.63799327602
"2023-04-22 12:20:00",40989,20662.44503003749
"2023-04-22 12:30:00",43730,20643.88744212964
"2023-04-22 12:40:00",46979,20627.734567901243
"2023-04-22 12:50:00",50720,20612.71968005953
"2023-04-22 13:00:00",54351,20594.881882440484
"2023-04-22 13:10:00",58034,20576.026620370372
"2023-04-22 13:20:00",61404,20556.901151895952
"2023-04-22 13:30:00",64530,20536.749483300267
"2023-04-22 13:40:00",66921,20513.29292052469
"2023-04-22 13:50:00",69027,20490.067660108023
"2023-04-22 14:00:00",70569,20463.979497354496
"2023-04-22 14:10:00",71675,20435.907793209877
"2023-04-22 14:20:00",72110,20403.55729166667
"2023-04-22 14:30:00",72059,20368.91059027778
"2023-04-22 14:40:00",71177,20331.22266313933
"2023-04-22 14:50:00",69495,20288.38318107915
"2023-04-22 15:00:00",66979,20242.391059027777
"2023-04-22 15:10:00",62784,20189.84600625551
"2023-04-22 15:20:00",58856,20132.86334325397
"2023-04-22 15:30:00",54916,20074.35915798611
"2023-04-22 15:40:00",50132,20012.101183586856
"2023-04-22 15:50:00",45608,19951.20589106591
"2023-04-22 16:00:00",41525,19893.585069444438
"2023-04-22 16:10:00",36982,19838.92860587521
"2023-04-22 16:20:00",33339,19787.532620976624
"2023-04-22 16:30:00",30535,19741.057457010582
"2023-04-22 16:40:00",28230,19698.442226080242
"2023-04-22 16:50:00",26094,19658.04828386794
"2023-04-22 17:00:00",24351,19621.93524718915
"2023-04-22 17:10:00",22734,19588.937300209433
"2023-04-22 17:20:00",21317,19558.060019841265
"2023-04-22 17:30:00",20206,19530.59669518849
"2023-04-22 17:40:00",19081,19504.907531415345
"2023-04-22 17:50:00",18173,19480.868417245372
"2023-04-22 18:00:00",17147,19457.93774801588
"2023-04-22 18:10:00",16281,19437.757960620595
"2023-04-22 18:20:00",15528,19419.146067570553
"2023-04-22 18:30:00",14825,19401.49494667659
"2023-04-22 18:40:00",14218,19385.391920194008
"2023-04-22 18:50:00",13706,19369.68632536927
"2023-04-22 19:00:00",13170,19354.68967013889
"2023-04-22 19:10:00",12626,19341.100594549167
"2023-04-22 19:20:00",12095,19328.5170579806
"2023-04-22 19:30:00",11579,19316.80999917328
"2023-04-22 19:40:00",11116,19306.251694775136
"2023-04-22 19:50:00",10746,19296.067987351187
"2023-04-22 20:00:00",10352,19286.574735449733
"2023-04-22 20:10:00",9975,19277.828824266973
"2023-04-22 20:20:00",9589,19269.2850873567
"2023-04-22 20:30:00",9278,19261.41793774801
"2023-04-22 20:40:00",8987,19254.249683090824
"2023-04-22 20:50:00",8561,19247.265280533502
"2023-04-22 21:00:00",8203,19241.479869378298
"2023-04-22 21:10:00",7874,19236.745962852725
"2023-04-22 21:20:00",7553,19232.062114197524
"2023-04-22 21:30:00",7206,19227.9958870701
"2023-04-22 21:40:00",6967,19224.702780533506
"2023-04-22 21:50:00",6794,19221.853346836415
"2023-04-22 22:00:00",6657,19218.534598214283
"2023-04-22 22:10:00",6447,19214.853746417542
"2023-04-22 22:20:00",6170,19211.11837935405
"2023-04-22 22:30:00",5910,19207.995876736106
"2023-04-22 22:40:00",5782,19205.037257495587
"2023-04-22 22:50:00",5571,19201.634421158506
"2023-04-22 23:00:00",5361,19198.447627314814
"2023-04-22 23:10:00",5057,19195.617518187828
"2023-04-22 23:20:00",4894,19193.270268408287
"2023-04-22 23:30:00",4713,19190.991908482138
"2023-04-22 23:40:00",4579,19189.323929398142
"2023-04-22 23:50:00",4532,19187.975391313925
"2023-04-23 00:00:00",4462,19186.128885582002
"2023-04-23 00:10:00",4404,19184.367917768952
"2023-04-23 00:20:00",4439,19182.58613040123
"2023-04-23 00:30:00",4522,19180.42176132605
"2023-04-23 00:40:00",4590,19178.06542107583
"2023-04-23 00:50:00",4660,19175.4300009645
"2023-04-23 01:00:00",4770,19172.64955357142
"2023-04-23 01:10:00",4889,19169.286186204798
"2023-04-23 01:20:00",4970,19165.54585537918
"2023-04-23 01:30:00",5129,19161.876612103162
"2023-04-23 01:40:00",5281,19157.58245838844
"2023-04-23 01:50:00",5472,19152.661826912463
"2023-04-23 02:00:00",5694,19147.03819444443
"2023-04-23 02:10:00",5978,19140.75917658729
"2023-04-23 02:20:00",6291,19133.818018353162
"2023-04-23 02:30:00",6582,19126.48769221229
"2023-04-23 02:40:00",6823,19118.647789902985
"2023-04-23 02:50:00",7117,19110.380005098094
"2023-04-23 03:00:00",7310,19101.524987599194
"2023-04-23 03:10:00",7553,19092.60235821758
"2023-04-23 03:20:00",7776,19082.652130180762
"2023-04-23 03:30:00",7906,19071.899966931203
"2023-04-23 03:40:00",8066,19060.68303571427
"2023-04-23 03:50:00",8319,19049.23870838844
"2023-04-23 04:00:00",8447,19037.247519841258
"2023-04-23 04:10:00",8820,19025.524763695976
"2023-04-23 04:20:00",9199,19013.057484567893
"2023-04-23 04:30:00",9626,19000.266730737425
"2023-04-23 04:40:00",10081,18987.13164131393
"2023-04-23 04:50:00",10472,18972.931626846334
"2023-04-23 05:00:00",10726,18957.69994212962
"2023-04-23 05:10:00",10920,18941.63476906966
"2023-04-23 05:20:00",11229,18925.120976631384
"2023-04-23 05:30:00",11464,18907.679470486102
"2023-04-23 05:40:00",11612,18889.055107749107
"2023-04-23 05:50:00",11925,18869.742511298493
"2023-04-23 06:00:00",12268,18849.263847552902
"2023-04-23 06:10:00",12530,18827.376839451048
"2023-04-23 06:20:00",12789,18803.684861386675
"2023-04-23 06:30:00",13113,18779.22119915674
"2023-04-23 06:40:00",13443,18753.753858024684
"2023-04-23 06:50:00",13753,18727.627170138883
"2023-04-23 07:00:00",14113,18700.69996279761
"2023-04-23 07:10:00",14449,18672.626295193997
"2023-04-23 07:20:00",14778,18643.6872244268
"2023-04-23 07:30:00",15017,18613.938781415338
"2023-04-23 07:40:00",15321,18583.79982363315
"2023-04-23 07:50:00",15566,18553.348138503083
"2023-04-23 08:00:00",15910,18523.51579034391
"2023-04-23 08:10:00",16326,18494.073708939588
"2023-04-23 08:20:00",16636,18464.429446373455
"2023-04-23 08:30:00",16871,18435.825675843254
"2023-04-23 08:40:00",17022,18407.395667989418
"2023-04-23 08:50:00",17135,18379.810508983686
"2023-04-23 09:00:00",17237,18352.732204861113
"2023-04-23 09:10:00",17232,18325.36961943342
"2023-04-23 09:20:00",17309,18299.466269841265
"2023-04-23 09:30:00",17183,18273.48217385912
"2023-04-23 09:40:00",17177,18249.2889247134
"2023-04-23 09:50:00",17041,18225.482514880947
"2023-04-23 10:00:00",17108,18203.539682539675
"2023-04-23 10:10:00",17301,18182.627314814807
"2023-04-23 10:20:00",17439,18161.34171075837
"2023-04-23 10:30:00",17819,18141.291635664675
"2023-04-23 10:40:00",18276,18121.975005511453
"2023-04-23 10:50:00",18771,18102.941836833106
"2023-04-23 11:00:00",19655,18084.615327380943
"2023-04-23 11:10:00",20858,18066.248064098316
"2023-04-23 11:20:00",22319,18047.729745370365
"2023-04-23 11:30:00",24018,18027.847346230155
"2023-04-23 11:40:00",26038,18006.699955908283
"2023-04-23 11:50:00",28307,17984.635788690473
"2023-04-23 12:00:00",30803,17960.755621693115
"2023-04-23 12:10:00",33942,17935.33715691137
"2023-04-23 12:20:00",37088,17908.431719852288
"2023-04-23 12:30:00",40334,17880.98473668981
"2023-04-23 12:40:00",43756,17852.672260802465
"2023-04-23 12:50:00",47085,17822.141303598983
"2023-04-23 13:00:00",50622,17791.33017113095
"2023-04-23 13:10:00",54343,17759.922364142414
"2023-04-23 13:20:00",57623,17726.75699955908
"2023-04-23 13:30:00",60323,17692.022528108464
"2023-04-23 13:40:00",62813,17656.055700231478
"2023-04-23 13:50:00",64456,17619.65906773589
"2023-04-23 14:00:00",65709,17582.870081018522
"2023-04-23 14:10:00",66125,17543.084473517425
"2023-04-23 14:20:00",66212,17502.7313919202
"2023-04-23 14:30:00",65740,17461.609375000004
"2023-04-23 14:40:00",64058,17418.998567019407
"2023-04-23 14:50:00",61964,17377.5225935571
"2023-04-23 15:00:00",58595,17335.726810515876
"2023-04-23 15:10:00",53771,17296.415033895504
"2023-04-23 15:20:00",49642,17259.600625551146
"2023-04-23 15:30:00",45241,17223.673797123014
