"DateTime","Players","Flags"
"2018-08-24 00:00:00",1174910,
"2018-08-25 00:00:00",1190514,
"2018-08-26 00:00:00",1164104,
"2018-08-27 00:00:00",1106200,
"2018-08-28 00:00:00",1106043,
"2018-08-29 00:00:00",1091043,
"2018-08-30 00:00:00",1090349,
"2018-08-31 00:00:00",1115111,
"2018-09-01 00:00:00",1099621,
"2018-09-02 00:00:00",1078927,
"2018-09-03 00:00:00",1032185,
"2018-09-04 00:00:00",1125932,
"2018-09-05 00:00:00",1005484,
"2018-09-06 00:00:00",1006844,
"2018-09-07 00:00:00",1087473,
"2018-09-08 00:00:00",1116354,
"2018-09-09 00:00:00",1039062,
"2018-09-10 00:00:00",960263,
"2018-09-11 00:00:00",958714,
"2018-09-12 00:00:00",976253,
"2018-09-13 00:00:00",1110760,
"2018-09-14 00:00:00",1115086,
"2018-09-15 00:00:00",1128795,
"2018-09-16 00:00:00",1092144,
"2018-09-17 00:00:00",1021462,
"2018-09-18 00:00:00",999769,
"2018-09-19 00:00:00",994004,
"2018-09-20 00:00:00",995711,
"2018-09-21 00:00:00",1079364,
"2018-09-22 00:00:00",1082120,
"2018-09-23 00:00:00",1125462,
"2018-09-24 00:00:00",998729,
"2018-09-25 00:00:00",989933,
"2018-09-26 00:00:00",983493,
"2018-09-27 00:00:00",943584,
"2018-09-28 00:00:00",964669,
"2018-09-29 00:00:00",983446,
"2018-09-30 00:00:00",1040164,
"2018-10-01 00:00:00",950165,
"2018-10-02 00:00:00",945733,
"2018-10-03 00:00:00",960816,
"2018-10-04 00:00:00",941269,
"2018-10-05 00:00:00",916596,
"2018-10-06 00:00:00",1055508,
"2018-10-07 00:00:00",1021057,
"2018-10-08 00:00:00",948575,
"2018-10-09 00:00:00",940820,
"2018-10-10 00:00:00",852238,
"2018-10-11 00:00:00",836300,
"2018-10-12 00:00:00",955819,
"2018-10-13 00:00:00",1023746,
"2018-10-14 00:00:00",927559,
"2018-10-15 00:00:00",876955,
"2018-10-16 00:00:00",846193,
"2018-10-17 00:00:00",835973,
"2018-10-18 00:00:00",864675,
"2018-10-19 00:00:00",938802,
"2018-10-20 00:00:00",965507,
"2018-10-21 00:00:00",944706,
"2018-10-22 00:00:00",859126,
"2018-10-23 00:00:00",803345,
"2018-10-24 00:00:00",870192,
"2018-10-25 00:00:00",860280,
"2018-10-26 00:00:00",943023,
"2018-10-27 00:00:00",961868,
"2018-10-28 00:00:00",915145,
"2018-10-29 00:00:00",852022,
"2018-10-30 00:00:00",848017,
"2018-10-31 00:00:00",821094,
"2018-11-01 00:00:00",830675,
"2018-11-02 00:00:00",899212,
"2018-11-03 00:00:00",888932,
"2018-11-04 00:00:00",871756,
"2018-11-05 00:00:00",804729,
"2018-11-06 00:00:00",798186,
"2018-11-07 00:00:00",823745,
"2018-11-08 00:00:00",797339,
"2018-11-09 00:00:00",822848,
"2018-11-10 00:00:00",867996,
"2018-11-11 00:00:00",838380,
"2018-11-12 00:00:00",783911,
"2018-11-13 00:00:00",782310,
"2018-11-14 00:00:00",792290,
"2018-11-15 00:00:00",777768,
"2018-11-16 00:00:00",842399,
"2018-11-17 00:00:00",898133,
"2018-11-18 00:00:00",858673,
"2018-11-19 00:00:00",786883,
"2018-11-20 00:00:00",795710,
"2018-11-21 00:00:00",794832,
"2018-11-22 00:00:00",799527,
"2018-11-23 00:00:00",851131,
"2018-11-24 00:00:00",897522,
"2018-11-25 00:00:00",856216,
"2018-11-26 00:00:00",792614,
"2018-11-27 00:00:00",805741,
"2018-11-28 00:00:00",810979,
"2018-11-29 00:00:00",804956,
"2018-11-30 00:00:00",884564,
"2018-12-01 00:00:00",927372,
"2018-12-02 00:00:00",898667,
"2018-12-03 00:00:00",830881,
"2018-12-04 00:00:00",832684,
"2018-12-05 00:00:00",839782,
"2018-12-06 00:00:00",840054,
"2018-12-07 00:00:00",878200,
"2018-12-08 00:00:00",912235,
"2018-12-09 00:00:00",880955,
"2018-12-10 00:00:00",831909,
"2018-12-11 00:00:00",807682,
"2018-12-12 00:00:00",813949,
"2018-12-13 00:00:00",811348,
"2018-12-14 00:00:00",878143,
"2018-12-15 00:00:00",926855,
"2018-12-16 00:00:00",908968,
"2018-12-17 00:00:00",845277,
"2018-12-18 00:00:00",852889,
"2018-12-19 00:00:00",1042110,
"2018-12-20 00:00:00",1047464,
"2018-12-21 00:00:00",1077319,
"2018-12-22 00:00:00",1119014,
"2018-12-23 00:00:00",1082613,
"2018-12-24 00:00:00",974362,
"2018-12-25 00:00:00",969929,
"2018-12-26 00:00:00",1011873,
"2018-12-27 00:00:00",995066,
"2018-12-28 00:00:00",1003214,
"2018-12-29 00:00:00",1039988,
"2018-12-30 00:00:00",1039383,
"2018-12-31 00:00:00",926175,
"2019-01-01 00:00:00",986759,
"2019-01-02 00:00:00",988726,
"2019-01-03 00:00:00",978611,
"2019-01-04 00:00:00",1037423,
"2019-01-05 00:00:00",1091897,
"2019-01-06 00:00:00",1053933,
"2019-01-07 00:00:00",970440,
"2019-01-08 00:00:00",972455,
"2019-01-09 00:00:00",973687,
"2019-01-10 00:00:00",958155,
"2019-01-11 00:00:00",1002374,
"2019-01-12 00:00:00",1069995,
"2019-01-13 00:00:00",1051360,
"2019-01-14 00:00:00",975754,
"2019-01-15 00:00:00",973809,
"2019-01-16 00:00:00",962822,
"2019-01-17 00:00:00",955166,
"2019-01-18 00:00:00",978083,
"2019-01-19 00:00:00",1022828,
"2019-01-20 00:00:00",1027389,
"2019-01-21 00:00:00",933529,
"2019-01-22 00:00:00",911478,
"2019-01-23 00:00:00",929388,
"2019-01-24 00:00:00",891518,
"2019-01-25 00:00:00",884575,
"2019-01-26 00:00:00",935053,
"2019-01-27 00:00:00",947041,
"2019-01-28 00:00:00",875550,
"2019-01-29 00:00:00",787343,
"2019-01-30 00:00:00",797040,
"2019-01-31 00:00:00",800279,
"2019-02-01 00:00:00",793914,
"2019-02-02 00:00:00",809999,
"2019-02-03 00:00:00",787925,
"2019-02-04 00:00:00",558470,
"2019-02-05 00:00:00",662762,
"2019-02-06 00:00:00",690666,
"2019-02-07 00:00:00",709172,
"2019-02-08 00:00:00",747664,
"2019-02-09 00:00:00",804030,
"2019-02-10 00:00:00",852355,
"2019-02-11 00:00:00",835490,
"2019-02-12 00:00:00",845921,
"2019-02-13 00:00:00",858666,
"2019-02-14 00:00:00",801747,
"2019-02-15 00:00:00",891027,
"2019-02-16 00:00:00",923672,
"2019-02-17 00:00:00",931754,
"2019-02-18 00:00:00",893536,
"2019-02-19 00:00:00",845996,
"2019-02-20 00:00:00",859067,
"2019-02-21 00:00:00",871544,
"2019-02-22 00:00:00",882956,
"2019-02-23 00:00:00",915662,
"2019-02-24 00:00:00",891749,
"2019-02-25 00:00:00",830311,
"2019-02-26 00:00:00",833583,
"2019-02-27 00:00:00",759149,
"2019-02-28 00:00:00",816309,
"2019-03-01 00:00:00",869608,
"2019-03-02 00:00:00",904021,
"2019-03-03 00:00:00",855382,
"2019-03-04 00:00:00",791633,
"2019-03-05 00:00:00",796397,
"2019-03-06 00:00:00",787774,
"2019-03-07 00:00:00",786361,
"2019-03-08 00:00:00",830556,
"2019-03-09 00:00:00",898360,
"2019-03-10 00:00:00",836461,
"2019-03-11 00:00:00",791538,
"2019-03-12 00:00:00",783943,
"2019-03-13 00:00:00",785274,
"2019-03-14 00:00:00",800679,
"2019-03-15 00:00:00",860708,
"2019-03-16 00:00:00",905999,
"2019-03-17 00:00:00",860785,
"2019-03-18 00:00:00",795081,
"2019-03-19 00:00:00",792476,
"2019-03-20 00:00:00",784037,
"2019-03-21 00:00:00",796946,
"2019-03-22 00:00:00",870044,
"2019-03-23 00:00:00",889884,
"2019-03-24 00:00:00",856634,
"2019-03-25 00:00:00",773920,
"2019-03-26 00:00:00",766534,
"2019-03-27 00:00:00",773081,
"2019-03-28 00:00:00",843518,
"2019-03-29 00:00:00",913396,
"2019-03-30 00:00:00",942933,
"2019-03-31 00:00:00",911814,
"2019-04-01 00:00:00",839003,
"2019-04-02 00:00:00",831820,
"2019-04-03 00:00:00",854717,
"2019-04-04 00:00:00",899215,
"2019-04-05 00:00:00",864580,
"2019-04-06 00:00:00",847644,
"2019-04-07 00:00:00",857649,
"2019-04-08 00:00:00",801126,
"2019-04-09 00:00:00",816591,
"2019-04-10 00:00:00",780335,
"2019-04-11 00:00:00",809674,
"2019-04-12 00:00:00",870764,
"2019-04-13 00:00:00",896037,
"2019-04-14 00:00:00",855380,
"2019-04-15 00:00:00",794381,
"2019-04-16 00:00:00",736129,
"2019-04-17 00:00:00",736328,
"2019-04-18 00:00:00",745352,
"2019-04-19 00:00:00",815594,
"2019-04-20 00:00:00",839486,
"2019-04-21 00:00:00",800938,
"2019-04-22 00:00:00",792917,
"2019-04-23 00:00:00",770286,
"2019-04-24 00:00:00",717339,
"2019-04-25 00:00:00",762211,
"2019-04-26 00:00:00",809024,
"2019-04-27 00:00:00",824730,
"2019-04-28 00:00:00",829876,
"2019-04-29 00:00:00",782408,
"2019-04-30 00:00:00",825897,
"2019-05-01 00:00:00",799367,
"2019-05-02 00:00:00",768507,
"2019-05-03 00:00:00",811091,
"2019-05-04 00:00:00",807371,
"2019-05-05 00:00:00",824692,
"2019-05-06 00:00:00",787052,
"2019-05-07 00:00:00",785910,
"2019-05-08 00:00:00",790069,
"2019-05-09 00:00:00",753251,
"2019-05-10 00:00:00",791533,
"2019-05-11 00:00:00",822913,
"2019-05-12 00:00:00",784612,
"2019-05-13 00:00:00",734203,
"2019-05-14 00:00:00",736278,
"2019-05-15 00:00:00",737354,
"2019-05-16 00:00:00",727205,
"2019-05-17 00:00:00",762215,
"2019-05-18 00:00:00",820622,
"2019-05-19 00:00:00",787834,
"2019-05-20 00:00:00",694365,
"2019-05-21 00:00:00",722994,
"2019-05-22 00:00:00",727685,
"2019-05-23 00:00:00",680888,
"2019-05-24 00:00:00",754972,
"2019-05-25 00:00:00",786292,
"2019-05-26 00:00:00",759829,
"2019-05-27 00:00:00",719091,
"2019-05-28 00:00:00",704047,
"2019-05-29 00:00:00",702474,
"2019-05-30 00:00:00",709870,
"2019-05-31 00:00:00",747878,
"2019-06-01 00:00:00",747864,
"2019-06-02 00:00:00",732024,
"2019-06-03 00:00:00",686180,
"2019-06-04 00:00:00",692949,
"2019-06-05 00:00:00",710828,
"2019-06-06 00:00:00",713788,
"2019-06-07 00:00:00",704295,
"2019-06-08 00:00:00",740925,
"2019-06-09 00:00:00",723493,
"2019-06-10 00:00:00",707629,
"2019-06-11 00:00:00",697643,
"2019-06-12 00:00:00",693504,
"2019-06-13 00:00:00",694466,
"2019-06-14 00:00:00",716364,
"2019-06-15 00:00:00",749529,
"2019-06-16 00:00:00",730037,
"2019-06-17 00:00:00",690283,
"2019-06-18 00:00:00",672179,
"2019-06-19 00:00:00",663202,
"2019-06-20 00:00:00",675061,
"2019-06-21 00:00:00",699900,
"2019-06-22 00:00:00",726213,
"2019-06-23 00:00:00",709749,
"2019-06-24 00:00:00",666244,
"2019-06-25 00:00:00",673583,
"2019-06-26 00:00:00",739541,
"2019-06-27 00:00:00",699625,
"2019-06-28 00:00:00",729982,
"2019-06-29 00:00:00",735698,
"2019-06-30 00:00:00",710788,
"2019-07-01 00:00:00",668303,
"2019-07-02 00:00:00",688195,
"2019-07-03 00:00:00",689343,
"2019-07-04 00:00:00",686010,
"2019-07-05 00:00:00",692695,
"2019-07-06 00:00:00",716629,
"2019-07-07 00:00:00",717898,
"2019-07-08 00:00:00",679962,
"2019-07-09 00:00:00",676091,
"2019-07-10 00:00:00",670848,
"2019-07-11 00:00:00",658369,
"2019-07-12 00:00:00",660142,
"2019-07-13 00:00:00",673013,
"2019-07-14 00:00:00",670466,
"2019-07-15 00:00:00",631679,
"2019-07-16 00:00:00",604168,
"2019-07-17 00:00:00",621337,
"2019-07-18 00:00:00",631860,
"2019-07-19 00:00:00",649156,
"2019-07-20 00:00:00",661890,
"2019-07-21 00:00:00",669114,
"2019-07-22 00:00:00",643046,
"2019-07-23 00:00:00",624293,
"2019-07-24 00:00:00",706233,
"2019-07-25 00:00:00",724148,
"2019-07-26 00:00:00",732654,
"2019-07-27 00:00:00",747307,
"2019-07-28 00:00:00",751793,
"2019-07-29 00:00:00",734761,
"2019-07-30 00:00:00",731127,
"2019-07-31 00:00:00",740419,
"2019-08-01 00:00:00",721365,
"2019-08-02 00:00:00",726458,
"2019-08-03 00:00:00",736436,
"2019-08-04 00:00:00",748527,
"2019-08-05 00:00:00",712293,
"2019-08-06 00:00:00",703399,
"2019-08-07 00:00:00",657405,
"2019-08-08 00:00:00",703200,
"2019-08-09 00:00:00",725213,
"2019-08-10 00:00:00",744703,
"2019-08-11 00:00:00",756114,
"2019-08-12 00:00:00",727661,
"2019-08-13 00:00:00",719913,
"2019-08-14 00:00:00",720289,
"2019-08-15 00:00:00",708517,
"2019-08-16 00:00:00",709903,
"2019-08-17 00:00:00",723170,
"2019-08-18 00:00:00",723614,
"2019-08-19 00:00:00",689162,
"2019-08-20 00:00:00",665690,
"2019-08-21 00:00:00",685121,
"2019-08-22 00:00:00",670660,
"2019-08-23 00:00:00",680066,
"2019-08-24 00:00:00",687657,
"2019-08-25 00:00:00",699829,
"2019-08-26 00:00:00",675824,
"2019-08-27 00:00:00",654781,
"2019-08-28 00:00:00",649264,
"2019-08-29 00:00:00",629908,
"2019-08-30 00:00:00",658323,
"2019-08-31 00:00:00",665462,
"2019-09-01 00:00:00",646049,
"2019-09-02 00:00:00",619909,
"2019-09-03 00:00:00",613055,
"2019-09-04 00:00:00",607426,
"2019-09-05 00:00:00",592227,
"2019-09-06 00:00:00",629844,
"2019-09-07 00:00:00",664212,
"2019-09-08 00:00:00",628492,
"2019-09-09 00:00:00",586328,
"2019-09-10 00:00:00",580416,
"2019-09-11 00:00:00",594297,
"2019-09-12 00:00:00",610713,
"2019-09-13 00:00:00",586481,
"2019-09-14 00:00:00",625792,
"2019-09-15 00:00:00",617403,
"2019-09-16 00:00:00",577611,
"2019-09-17 00:00:00",590928,
"2019-09-18 00:00:00",584006,
"2019-09-19 00:00:00",576220,
"2019-09-20 00:00:00",612796,
"2019-09-21 00:00:00",642696,
"2019-09-22 00:00:00",612623,
"2019-09-23 00:00:00",567406,
"2019-09-24 00:00:00",563407,
"2019-09-25 00:00:00",553272,
"2019-09-26 00:00:00",563163,
"2019-09-27 00:00:00",578771,
"2019-09-28 00:00:00",597088,
"2019-09-29 00:00:00",588717,
"2019-09-30 00:00:00",587937,
"2019-10-01 00:00:00",570466,
"2019-10-02 00:00:00",575918,
"2019-10-03 00:00:00",573576,
"2019-10-04 00:00:00",585831,
"2019-10-05 00:00:00",610291,
"2019-10-06 00:00:00",636933,
"2019-10-07 00:00:00",582013,
"2019-10-08 00:00:00",575425,
"2019-10-09 00:00:00",565291,
"2019-10-10 00:00:00",546535,
"2019-10-11 00:00:00",580319,
"2019-10-12 00:00:00",585054,
"2019-10-13 00:00:00",572358,
"2019-10-14 00:00:00",546159,
"2019-10-15 00:00:00",520345,
"2019-10-16 00:00:00",539562,
"2019-10-17 00:00:00",514219,
"2019-10-18 00:00:00",559734,
"2019-10-19 00:00:00",571380,
"2019-10-20 00:00:00",555731,
"2019-10-21 00:00:00",526943,
"2019-10-22 00:00:00",530018,
"2019-10-23 00:00:00",603362,
"2019-10-24 00:00:00",611072,
"2019-10-25 00:00:00",639563,
"2019-10-26 00:00:00",614681,
"2019-10-27 00:00:00",611882,
"2019-10-28 00:00:00",586390,
"2019-10-29 00:00:00",517918,
"2019-10-30 00:00:00",538720,
"2019-10-31 00:00:00",543788,
"2019-11-01 00:00:00",574180,
"2019-11-02 00:00:00",545720,
"2019-11-03 00:00:00",525943,
"2019-11-04 00:00:00",561418,
"2019-11-05 00:00:00",560622,
"2019-11-06 00:00:00",604275,
"2019-11-07 00:00:00",592034,
"2019-11-08 00:00:00",611725,
"2019-11-09 00:00:00",663914,
"2019-11-10 00:00:00",562852,
"2019-11-11 00:00:00",601544,
"2019-11-12 00:00:00",610715,
"2019-11-13 00:00:00",615893,
"2019-11-14 00:00:00",597039,
"2019-11-15 00:00:00",633767,
"2019-11-16 00:00:00",670526,
"2019-11-17 00:00:00",661729,
"2019-11-18 00:00:00",622477,
"2019-11-19 00:00:00",605890,
"2019-11-20 00:00:00",619378,
"2019-11-21 00:00:00",634883,
"2019-11-22 00:00:00",647143,
"2019-11-23 00:00:00",680036,
"2019-11-24 00:00:00",684839,
"2019-11-25 00:00:00",650227,
"2019-11-26 00:00:00",635004,
"2019-11-27 00:00:00",646999,
"2019-11-28 00:00:00",634047,
"2019-11-29 00:00:00",671427,
"2019-11-30 00:00:00",700581,
"2019-12-01 00:00:00",686004,
"2019-12-02 00:00:00",627059,
"2019-12-03 00:00:00",613762,
"2019-12-04 00:00:00",625363,
"2019-12-05 00:00:00",622679,
"2019-12-06 00:00:00",652974,
"2019-12-07 00:00:00",693723,
"2019-12-08 00:00:00",665264,
"2019-12-09 00:00:00",615244,
"2019-12-10 00:00:00",606618,
"2019-12-11 00:00:00",613579,
"2019-12-12 00:00:00",599733,
"2019-12-13 00:00:00",633518,
"2019-12-14 00:00:00",670449,
"2019-12-15 00:00:00",646119,
"2019-12-16 00:00:00",602784,
"2019-12-17 00:00:00",593326,
"2019-12-18 00:00:00",597820,
"2019-12-19 00:00:00",585832,
"2019-12-20 00:00:00",606788,
"2019-12-21 00:00:00",661686,
"2019-12-22 00:00:00",645978,
"2019-12-23 00:00:00",612863,
"2019-12-24 00:00:00",565210,
"2019-12-25 00:00:00",594632,
"2019-12-26 00:00:00",617390,
"2019-12-27 00:00:00",643169,
"2019-12-28 00:00:00",669907,
"2019-12-29 00:00:00",638320,
"2019-12-30 00:00:00",614577,
"2019-12-31 00:00:00",567385,
"2020-01-01 00:00:00",614363,
"2020-01-02 00:00:00",599263,
"2020-01-03 00:00:00",632760,
"2020-01-04 00:00:00",651756,
"2020-01-05 00:00:00",650503,
"2020-01-06 00:00:00",610334,
"2020-01-07 00:00:00",606420,
"2020-01-08 00:00:00",609793,
"2020-01-09 00:00:00",613508,
"2020-01-10 00:00:00",593145,
"2020-01-11 00:00:00",610738,
"2020-01-12 00:00:00",603448,
"2020-01-13 00:00:00",549598,
"2020-01-14 00:00:00",542679,
"2020-01-15 00:00:00",533338,
"2020-01-16 00:00:00",499473,
"2020-01-17 00:00:00",498798,
"2020-01-18 00:00:00",508173,
"2020-01-19 00:00:00",513903,
"2020-01-20 00:00:00",483076,
"2020-01-21 00:00:00",475652,
"2020-01-22 00:00:00",528722,
"2020-01-23 00:00:00",500323,
"2020-01-24 00:00:00",339070,
"2020-01-25 00:00:00",404964,
"2020-01-26 00:00:00",451913,
"2020-01-27 00:00:00",457318,
"2020-01-28 00:00:00",474702,
"2020-01-29 00:00:00",497818,
"2020-01-30 00:00:00",516015,
"2020-01-31 00:00:00",540487,
"2020-02-01 00:00:00",566938,
"2020-02-02 00:00:00",581046,
"2020-02-03 00:00:00",562616,
"2020-02-04 00:00:00",563399,
"2020-02-05 00:00:00",572778,
"2020-02-06 00:00:00",572594,
"2020-02-07 00:00:00",582207,
"2020-02-08 00:00:00",595029,
"2020-02-09 00:00:00",604948,
"2020-02-10 00:00:00",579106,
"2020-02-11 00:00:00",582419,
"2020-02-12 00:00:00",578459,
"2020-02-13 00:00:00",569867,
"2020-02-14 00:00:00",559630,
"2020-02-15 00:00:00",590771,
"2020-02-16 00:00:00",591726,
"2020-02-17 00:00:00",562142,
"2020-02-18 00:00:00",555361,
"2020-02-19 00:00:00",614184,
"2020-02-20 00:00:00",577104,
"2020-02-21 00:00:00",583688,
"2020-02-22 00:00:00",586862,
"2020-02-23 00:00:00",584139,
"2020-02-24 00:00:00",542926,
"2020-02-25 00:00:00",544082,
"2020-02-26 00:00:00",550151,
"2020-02-27 00:00:00",534040,
"2020-02-28 00:00:00",548394,
"2020-02-29 00:00:00",569147,
"2020-03-01 00:00:00",562538,
"2020-03-02 00:00:00",532317,
"2020-03-03 00:00:00",528097,
"2020-03-04 00:00:00",532433,
"2020-03-05 00:00:00",521267,
"2020-03-06 00:00:00",541116,
"2020-03-07 00:00:00",559301,
"2020-03-08 00:00:00",552350,
"2020-03-09 00:00:00",497139,
"2020-03-10 00:00:00",511646,
"2020-03-11 00:00:00",499914,
"2020-03-12 00:00:00",500574,
"2020-03-13 00:00:00",523702,
"2020-03-14 00:00:00",525462,
"2020-03-15 00:00:00",515050,
